cell_index,prior,model,prediction
0,Gaussian,MLP,0.00034729772596620023
1,Gaussian,MLP,0.0003479053848423064
2,Gaussian,MLP,0.00033978273859247565
3,Gaussian,MLP,0.0003424008027650416
4,Gaussian,MLP,0.00034675889764912426
5,Gaussian,MLP,0.0003517228178679943
6,Gaussian,MLP,0.00034606055123731494
7,Gaussian,MLP,0.0003434021200519055
8,Gaussian,MLP,0.0003485271881800145
9,Gaussian,MLP,0.00033612691913731396
10,Gaussian,MLP,0.0003471040108706802
11,Gaussian,MLP,0.00034989294363185763
12,Gaussian,MLP,0.00034612175659276545
13,Gaussian,MLP,0.000345778331393376
14,Gaussian,MLP,0.0003432997618801892
15,Gaussian,MLP,0.00034898301237262785
16,Gaussian,MLP,0.0003827883629128337
17,Gaussian,MLP,0.00035499356454238296
18,Gaussian,MLP,0.0003466969938017428
19,Gaussian,MLP,0.0003465821500867605
20,Gaussian,MLP,0.0003425453614909202
21,Gaussian,MLP,0.0003454596153460443
22,Gaussian,MLP,0.00034650141606107354
23,Gaussian,MLP,0.0003337013185955584
24,Gaussian,MLP,0.000350700574927032
25,Gaussian,MLP,0.00034973880974575877
26,Gaussian,MLP,0.00034395375405438244
27,Gaussian,MLP,0.00034374670940451324
28,Gaussian,MLP,0.000345731241395697
29,Gaussian,MLP,0.0003423728921916336
30,Gaussian,MLP,0.00034468641388230026
31,Gaussian,MLP,0.00033624187926761806
32,Gaussian,MLP,0.00033000795519910753
33,Gaussian,MLP,0.00033945072209462523
34,Gaussian,MLP,0.0003481863532215357
35,Gaussian,MLP,0.00034343809238635004
36,Gaussian,MLP,0.000344853731803596
37,Gaussian,MLP,0.0003399205452296883
38,Gaussian,MLP,0.0003482149331830442
39,Gaussian,MLP,0.0003520160389598459
40,Gaussian,MLP,0.0003410962817724794
41,Gaussian,MLP,0.00034082020283676684
42,Gaussian,MLP,0.0003452505625318736
43,Gaussian,MLP,0.0003458098217379302
44,Gaussian,MLP,0.0003480760206002742
45,Gaussian,MLP,0.0003464886103756726
46,Gaussian,MLP,0.0003469314251560718
47,Gaussian,MLP,0.00035110872704535723
48,Gaussian,MLP,0.00034759228583425283
0,Gaussian,CNN2D,0.00034738684189505875
1,Gaussian,CNN2D,0.0003480826271697879
2,Gaussian,CNN2D,0.00034170999424532056
3,Gaussian,CNN2D,0.00034185644472017884
4,Gaussian,CNN2D,0.00034546430106274784
5,Gaussian,CNN2D,0.00035320225288160145
6,Gaussian,CNN2D,0.0003465723420958966
7,Gaussian,CNN2D,0.0003424049646127969
8,Gaussian,CNN2D,0.0003483939217403531
9,Gaussian,CNN2D,0.0003346420417074114
10,Gaussian,CNN2D,0.0003454847610555589
11,Gaussian,CNN2D,0.00035019643837586045
12,Gaussian,CNN2D,0.0003459213185124099
13,Gaussian,CNN2D,0.0003430070646572858
14,Gaussian,CNN2D,0.0003459627623669803
15,Gaussian,CNN2D,0.00034888737718574703
16,Gaussian,CNN2D,0.00038179237162694335
17,Gaussian,CNN2D,0.00035427691182121634
18,Gaussian,CNN2D,0.00034517800668254495
19,Gaussian,CNN2D,0.000345427863067016
20,Gaussian,CNN2D,0.00034397526178508997
21,Gaussian,CNN2D,0.0003438789281062782
22,Gaussian,CNN2D,0.000345721491612494
23,Gaussian,CNN2D,0.00033580115996301174
24,Gaussian,CNN2D,0.0003487063222564757
25,Gaussian,CNN2D,0.00035189618938602507
26,Gaussian,CNN2D,0.00034241436515003443
27,Gaussian,CNN2D,0.00034445879282429814
28,Gaussian,CNN2D,0.0003450863587204367
29,Gaussian,CNN2D,0.00034153080196119845
30,Gaussian,CNN2D,0.0003417659900151193
31,Gaussian,CNN2D,0.00033926902688108385
32,Gaussian,CNN2D,0.00032997605740092695
33,Gaussian,CNN2D,0.0003388398909009993
34,Gaussian,CNN2D,0.000345378095516935
35,Gaussian,CNN2D,0.00034509203396737576
36,Gaussian,CNN2D,0.00034396571572870016
37,Gaussian,CNN2D,0.0003408952325116843
38,Gaussian,CNN2D,0.00034766169846989214
39,Gaussian,CNN2D,0.00035233257221989334
40,Gaussian,CNN2D,0.00034269006573595107
41,Gaussian,CNN2D,0.00034156977199018
42,Gaussian,CNN2D,0.00034471091930754483
43,Gaussian,CNN2D,0.00034696253715083003
44,Gaussian,CNN2D,0.00034747677273117006
45,Gaussian,CNN2D,0.00034575199242681265
46,Gaussian,CNN2D,0.00034706108272075653
47,Gaussian,CNN2D,0.00035361188929528
48,Gaussian,CNN2D,0.0003475248522590846
0,Gaussian,DeepONet_MLP_Fourier,0.0003457925049588084
1,Gaussian,DeepONet_MLP_Fourier,0.00034695296199060977
2,Gaussian,DeepONet_MLP_Fourier,0.00034230281016789377
3,Gaussian,DeepONet_MLP_Fourier,0.00034197879722341895
4,Gaussian,DeepONet_MLP_Fourier,0.0003468452487140894
5,Gaussian,DeepONet_MLP_Fourier,0.00035173242213204503
6,Gaussian,DeepONet_MLP_Fourier,0.00034714918001554906
7,Gaussian,DeepONet_MLP_Fourier,0.0003435160033404827
8,Gaussian,DeepONet_MLP_Fourier,0.00034744609729386866
9,Gaussian,DeepONet_MLP_Fourier,0.0003372362407390028
10,Gaussian,DeepONet_MLP_Fourier,0.00034704303834587336
11,Gaussian,DeepONet_MLP_Fourier,0.00034901814069598913
12,Gaussian,DeepONet_MLP_Fourier,0.00034630848676897585
13,Gaussian,DeepONet_MLP_Fourier,0.0003438424610067159
14,Gaussian,DeepONet_MLP_Fourier,0.00034276023507118225
15,Gaussian,DeepONet_MLP_Fourier,0.00034981544013135135
16,Gaussian,DeepONet_MLP_Fourier,0.00038137304363772273
17,Gaussian,DeepONet_MLP_Fourier,0.00035681872395798564
18,Gaussian,DeepONet_MLP_Fourier,0.0003463052853476256
19,Gaussian,DeepONet_MLP_Fourier,0.0003460448933765292
20,Gaussian,DeepONet_MLP_Fourier,0.00034420174779370427
21,Gaussian,DeepONet_MLP_Fourier,0.00034632679307833314
