t_index,t,prior,model,prediction
0,0.0,Gaussian,MLP,0.03338261693716049
1,0.02040816326530612,Gaussian,MLP,0.04331719130277634
2,0.04081632653061224,Gaussian,MLP,0.070315882563591
3,0.061224489795918366,Gaussian,MLP,0.12369374185800552
4,0.08163265306122448,Gaussian,MLP,0.17001408338546753
5,0.1020408163265306,Gaussian,MLP,0.2125709056854248
6,0.12244897959183673,Gaussian,MLP,0.23826344311237335
7,0.14285714285714285,Gaussian,MLP,0.2660024166107178
8,0.16326530612244897,Gaussian,MLP,0.29675009846687317
9,0.18367346938775508,Gaussian,MLP,0.3304896950721741
10,0.2040816326530612,Gaussian,MLP,0.3687010705471039
11,0.22448979591836732,Gaussian,MLP,0.4029945433139801
12,0.24489795918367346,Gaussian,MLP,0.44476035237312317
13,0.26530612244897955,Gaussian,MLP,0.4769189655780792
14,0.2857142857142857,Gaussian,MLP,0.4911910593509674
15,0.3061224489795918,Gaussian,MLP,0.5250382423400879
16,0.32653061224489793,Gaussian,MLP,0.5408352613449097
17,0.3469387755102041,Gaussian,MLP,0.5555791854858398
18,0.36734693877551017,Gaussian,MLP,0.548063337802887
19,0.3877551020408163,Gaussian,MLP,0.5284189581871033
20,0.4081632653061224,Gaussian,MLP,0.5580581426620483
21,0.42857142857142855,Gaussian,MLP,0.5864286422729492
22,0.44897959183673464,Gaussian,MLP,0.5791387557983398
23,0.4693877551020408,Gaussian,MLP,0.556123673915863
24,0.4897959183673469,Gaussian,MLP,0.5672133564949036
25,0.5102040816326531,Gaussian,MLP,0.5793363451957703
26,0.5306122448979591,Gaussian,MLP,0.5622747540473938
27,0.5510204081632653,Gaussian,MLP,0.5553219318389893
28,0.5714285714285714,Gaussian,MLP,0.5338163375854492
29,0.5918367346938775,Gaussian,MLP,0.5192906856536865
30,0.6122448979591836,Gaussian,MLP,0.5271456241607666
31,0.6326530612244897,Gaussian,MLP,0.5200415849685669
32,0.6530612244897959,Gaussian,MLP,0.5008911490440369
33,0.673469387755102,Gaussian,MLP,0.4730658233165741
34,0.6938775510204082,Gaussian,MLP,0.438720703125
35,0.7142857142857142,Gaussian,MLP,0.3865792155265808
36,0.7346938775510203,Gaussian,MLP,0.33456557989120483
37,0.7551020408163265,Gaussian,MLP,0.26672136783599854
38,0.7755102040816326,Gaussian,MLP,0.23397524654865265
39,0.7959183673469387,Gaussian,MLP,0.21323898434638977
40,0.8163265306122448,Gaussian,MLP,0.1780262440443039
41,0.836734693877551,Gaussian,MLP,0.15245714783668518
42,0.8571428571428571,Gaussian,MLP,0.13277235627174377
43,0.8775510204081632,Gaussian,MLP,0.11185593158006668
44,0.8979591836734693,Gaussian,MLP,0.08829861134290695
45,0.9183673469387754,Gaussian,MLP,0.07158544659614563
46,0.9387755102040816,Gaussian,MLP,0.0708746388554573
47,0.9591836734693877,Gaussian,MLP,0.0633728951215744
48,0.9795918367346939,Gaussian,MLP,0.05087871477007866
49,1.0,Gaussian,MLP,0.04310869053006172
0,0.0,Gaussian,CNN,0.02108817920088768
1,0.02040816326530612,Gaussian,CNN,0.041101425886154175
2,0.04081632653061224,Gaussian,CNN,0.07565345615148544
3,0.061224489795918366,Gaussian,CNN,0.11562982201576233
4,0.08163265306122448,Gaussian,CNN,0.15635448694229126
5,0.1020408163265306,Gaussian,CNN,0.19528566300868988
6,0.12244897959183673,Gaussian,CNN,0.2366437315940857
7,0.14285714285714285,Gaussian,CNN,0.28369978070259094
8,0.16326530612244897,Gaussian,CNN,0.3049609363079071
9,0.18367346938775508,Gaussian,CNN,0.3348671793937683
10,0.2040816326530612,Gaussian,CNN,0.3678201735019684
11,0.22448979591836732,Gaussian,CNN,0.3894408047199249
12,0.24489795918367346,Gaussian,CNN,0.4254956841468811
13,0.26530612244897955,Gaussian,CNN,0.4795944392681122
14,0.2857142857142857,Gaussian,CNN,0.5024878978729248
15,0.3061224489795918,Gaussian,CNN,0.53767329454422
16,0.32653061224489793,Gaussian,CNN,0.5409193634986877
17,0.3469387755102041,Gaussian,CNN,0.5540276765823364
18,0.36734693877551017,Gaussian,CNN,0.533353865146637
19,0.3877551020408163,Gaussian,CNN,0.5105563402175903
20,0.4081632653061224,Gaussian,CNN,0.5548796057701111
